name,padrillo,M,PRS,PR,PS,Sire_Stk_Wnrs_Rnrs,MSib_StkWnrs_Offs,MomSib_Sibs_at2y,Dam_Mean_T3_BSN,Dam_Raced_STK,Dam_Placed_STK,Dam_Total_Rcs,Best_Foal_Bsn,Best_Foal_Raced_Stk,Best_Foal_Placed_Stk,Dam_Sib_Total_G1G2,DamSibs_G1G2_Total,ownCharac,father,Fathsiblings,mother,Momsiblings,uncles,maternalParents,inbreedingCoefficient,M_age_at_birth,M_season,studbook_id,birth_eday,sex,lote,haras,link,start,end_date
EL RINCON FAMOSO,IL CAMPIONE (CHI),STOP SHOPPING,.045325715,.77012676,.058854874,.090909094,.42857143,7,104.67312,YES,YES,8,127.78552,YES,YES,10,.15151516,.017474771,.016224772,.16512708,-.012512743,.39410606,-.016443297,-.014918739,.0235376613018161,12.123287,8,443647,31aug2023,2,2,EL PARAISO,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
EL ROJO PUNZO,IL CAMPIONE (CHI),SEASKA,.029843977,.77389568,.038563307,.090909094,0,4,103.15011,YES,Yes,7,90.942596,No,No,0,0,-.042470843,.016224772,.15973763,-.012512743,.095264852,.013586346,-.014918739,.02417168543343,9.09589,5,446267,04oct2023,2,34,EL PARAISO,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
EL ROMPECORAZONES,IL CAMPIONE (CHI),INCREDULIDAD,.039631568,.74454701,.053229101,.090909094,.2857143,7,104.7212,No,No,31,118.73995,YES,YES,8,.12307692,-.10065335,.016224772,.15485169,-.012512743,.45093331,-.030611757,-.014918739,.0194967184106645,15.257534,10,447266,06nov2023,2,6,EL PARAISO,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
EL ZEPPELIN,IL CAMPIONE (CHI),ARYA,.02046001,.6635834,.030832613,.090909094,0,3,,No,No,0,102.09531,Yes,Yes,0,0,-.10065335,.016224772,.15485169,-.040260851,.047975346,-.0022250898,-.014918739,.0326309081920044,8.1479454,4,447264,06nov2023,2,67,EL PARAISO,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
ELEVATED,GOUVERNEUR MORRIS (USA),ESCARMOUCHE,.0097135715,.62603474,.015516027,.044452887,0,0,,No,No,0,,No,No,0,,.10682502,-.068622753,-.023959801,-.09623614,-.11368891,.04165604,-.0082113147,.030607251015681,3.9726028,1,443323,18jul2023,1,13,Las Retamas,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/117,09-04-2025,09-04-2025
ELYSE,GOUVERNEUR MORRIS (USA),ENTRANCED (USA),.042069398,.74527586,.056448091,.044452887,.1,10,,No,No,0,120.4916,YES,YES,11,.12359551,.057821214,.060747832,.0755983,.14373305,.24909988,-.069992952,.030643947,.0325801924991538,16.454794,10,441898,27jul2023,1,26,LA PASIÓN,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-la-pasion-14h/lotes,24/04/2025,24/04/2025
EMBLEMA,SOVEREIGN (IRE),ELISABETA,.034396995,.70138466,.049041554,.044452887,.16666667,6,,No,No,0,109.96186,YES,Yes,5,.0625,-.048485428,.02196908,.039156273,-.012187745,.32341695,-.026013866,-.0092330873,.0307621686224593,11.043836,7,447009,08oct2023,1,28,EL MALLÍN,https://antoniobullrich.com/remates/copa-bullrich-abril-14h/lotes,10/04/2025,10/04/2025
EMERIT HIT,HIT IT A BOMB (USA),EMERIT NISTEL,.031156776,.76246697,.040863115,.057971016,0,1,95.016472,YES,No,10,,No,No,0,,.035859019,-.051575616,-.045261174,.11133361,-.17283064,.076435857,-.0039320728,.0523073362164723,6.8246574,2,445837,09aug2023,2,29,FIRMAMENTO,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-firmamento/lotes,22/04/2025,22/04/2025
EMOTION CAP,EMOTION ORPEN,CAPELA CRAF,.027722599,.61115187,.045361228,.044452887,0,0,96.483551,No,No,5,,No,No,0,,.072884232,.10724786,-.011562288,.01774893,-.17283064,.018990077,-.0039320728,.0447953540860908,5.8465753,1,441699,19jul2023,1,39,FIRMAMENTO,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-firmamento/lotes,22/04/2025,22/04/2025
EMOTION KEY,EMOTION ORPEN,HONEY KEY,.032317113,.72147024,.044793412,.044452887,0,0,97.877289,No,No,12,,No,No,0,,-.015271068,.10724786,-.011562288,-.010444805,-.17283064,.1256761,-.0039320728,.0265123552453588,6.1178083,1,443268,07sep2023,2,32,FIRMAMENTO,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-firmamento/lotes,22/04/2025,22/04/2025
EMOTION OLE,EMOTION ORPEN,SUPER OLA,.02729962,.68735129,.03971713,.044452887,0,0,,No,No,0,,No,No,0,,.067594916,.10724786,-.011562288,-.088685483,-.17283064,.031408831,-.0039320728,.03865846098779,5.0082192,1,441700,22jul2023,2,31,FIRMAMENTO,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-firmamento/lotes,22/04/2025,22/04/2025
EMPEÑOSO RIM,REMOTE (GB),EMPEÑOSA HOLIDAY,.037381601,.7697866,.048560992,.081272088,.2,5,77.116997,No,No,8,106.70782,YES,YES,3,.078947365,-.024086595,-.051575616,.048741102,-.060937375,.14732301,.026281573,-.0039320728,.0238590419030515,10.986301,6,444130,12sep2023,2,9,FIRMAMENTO,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-firmamento/lotes,22/04/2025,22/04/2025
EMPRESA,IL CAMPIONE (CHI),SETHUNYA,.030992366,.69149262,.044819519,.090909094,0,5,88.998657,No,No,6,86.108109,No,No,0,0,.050973803,.016224772,.17051457,-.012512743,.10140455,.014603328,-.014918739,.0218501397794171,13.019178,9,442974,12aug2023,1,24,EL PARAISO,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
EMPRESS MORRIS,GOUVERNEUR MORRIS (USA),EMPRESS DIVA,.0088071041,.54945153,.016028902,.044452887,0,3,,No,No,0,92.878113,No,No,0,0,.12248632,.01228483,.049206018,-.064717248,.086366326,-.022500884,-.034723625,.0229539584233862,8.936986,6,441638,21jul2023,1,10,EL ARROYO,https://antoniobullrich.com/remates/copa-bullrich-abril-14h/lotes,10/04/2025,10/04/2025
EN LAS VEGAS,IL CAMPIONE (CHI),BERABRA,.024188042,.65252626,.037068304,.090909094,0,6,64.081375,No,No,6,117.51885,YES,No,2,.03508772,-.045997053,.016224772,.15910085,-.012512743,.079593331,-.04207626,.032416984,.0293673481082806,15.956164,10,446259,06oct2023,1,23,EL PARAISO,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
ENCUESTA,IL CAMPIONE (CHI),SUSKEHANNA,.018436089,.637335,.028926844,.090909094,0,9,111.98588,Yes,No,17,103.80413,Yes,No,0,0,-.05481261,.016224772,.15800495,-.012512743,-.04535453,-.027303582,-.014918739,.0220822189276078,16.20822,10,446217,11oct2023,1,22,EL PARAISO,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
ENTER THE CLUB,THE GREAT DAY,ESPLENDIDA HALO,.021340745,.7412793,.028789073,.044452887,0,10,109.39367,Yes,Yes,23,107.15041,YES,No,2,.02247191,.068729937,.064420149,.0012082607,-.068488032,.096729182,.047146857,-.0082113147,.0328013330436079,16.717808,10,443319,03aug2023,2,3,Las Retamas,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/117,09-04-2025,09-04-2025
ENTERPRISE VALUE,IL CAMPIONE (CHI),HIGHWAY TO GLORY,.028142942,.70006287,.040200591,.090909094,0,6,93.694504,No,No,8,91.026505,No,No,0,0,.14123937,.032119319,.15592112,-.045846038,.21798684,-.032265443,.056412876,.0366855871361622,14.038356,8,441981,15jul2023,2,71,TRIPLE ALLIANCE,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
ENVIDO,SOVEREIGN (IRE),RETRUCALA,.027385646,.68324405,.040081792,.044452887,0,5,,No,No,0,80.221626,Yes,Yes,0,0,.076695114,.02196908,.039156273,-.039935853,.074276775,-.028064009,-.0092330873,.0278964690805878,9.8000002,7,444083,29jul2023,2,49,EL MALLÍN,https://antoniobullrich.com/remates/copa-bullrich-abril-14h/lotes,10/04/2025,10/04/2025
ENYA,HI HAPPY,ENUMERADA,.011999077,.3934347,.030498268,.073394492,0,7,,No,No,0,67.849503,No,No,0,0,.065646052,.23039906,.078535214,-.014634375,-.054727376,-.0097430758,.0067622475,.0532772254082374,11.947946,10,443328,01aug2023,1,12,Las Retamas,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/117,09-04-2025,09-04-2025
EQUITY PLAY,IL CAMPIONE (CHI),HARLAN CHOPERA,.021229537,.6205554,.034210544,.090909094,0,5,85.132858,No,No,7,87.668121,No,No,0,0,.060287297,.032119319,.15003134,.060532726,.03647843,.056667466,.015356299,.0251691071534879,11.071233,6,442956,18aug2023,2,8,TRIPLE ALLIANCE,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
ERA DIGITAL,IL CAMPIONE (CHI),ANGIOLINA,.015285673,.50939125,.030007726,.090909094,0,3,112.40025,Yes,No,22,,No,No,0,,.0068961382,.016224772,.16390122,.045092613,-.17511401,.0010912158,-.014918739,.0327106373579227,8.8767128,4,444623,06sep2023,1,21,EL PARAISO,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
ERTO,UNCLE CHUCK (USA),ERSILIA,.0086078839,.56381971,.015267086,.044452887,0,1,,No,No,0,,No,No,0,,-.022199452,-.044072285,-.11835261,-.091585077,-.17070119,.051946864,-.0063206535,.0283128586888779,6.1315069,2,445029,16sep2023,2,21,SANTA INÉS,https://antoniobullrich.com/remates/copa-bullrich-abril-14h/lotes,10/04/2025,10/04/2025
ES BOLNOU,IL MERCATO,EUNICE WAY,.011107636,.72856563,.015245896,.023809524,0,1,91.16394,YES,YES,10,,No,No,0,,-.00036129355,-.070415273,-.015877604,-.035724472,-.16154096,.019460484,-.057748348,.0634038932075782,6.0356164,2,443204,29aug2023,2,12,LA PASIÓN,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-la-pasion-14h/lotes,24/04/2025,24/04/2025
ES MOTEADO,MOOTASADIR (GB),PLACIDA STRIPES,.014067302,.65237778,.021563122,.044452887,0,4,114.67113,Yes,Yes,37,83.805519,Yes,No,0,0,-.028365999,.016224772,-.092168458,-.012512743,-.033273757,.0031578317,-.014918739,.0245715673318045,16.917809,10,447996,26sep2023,2,66,EL PARAISO,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
ES SOÑADO,EQUAL STRIPES,ES SERENITA,.010666685,.55512571,.0192149,.072345391,0,1,103.94267,Yes,No,7,,No,No,0,,.00071430206,-.076110907,.012244493,.12508318,-.17436801,.063674919,.037264872,.0247050780671998,6.9780822,2,443832,26aug2023,2,3,EL CHAÑAR,https://antoniobullrich.com/remates/copa-bullrich-abril-14h/lotes,10/04/2025,10/04/2025
ESCARAPELA ARGENTINA,IL CAMPIONE (CHI),ASCENSION,.024775643,.69202662,.035801575,.090909094,0,1,89.362221,No,No,19,,No,No,0,,.091525227,.016224772,.17330892,.0091543123,-.17511401,.021105956,.026137836,.0450168107136051,8.0520544,2,441971,20jul2023,1,46,EL PARAISO,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
ESPINO ALBAR,IL CAMPIONE (CHI),SILBADA,.026713198,.74896252,.035666935,.090909094,.14285715,7,112.94751,YES,No,10,116.12299,YES,Yes,2,.03125,-.053049475,.016224772,.15847178,-.012512743,.092805803,-.027303582,-.014918739,.0320803354934469,15.049315,10,446219,10oct2023,2,18,EL PARAISO,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
ESTADO MAYOR,IL CAMPIONE (CHI),MADRIGALIA,.028862702,.67054129,.043043885,.090909094,0,4,,No,No,0,105.54214,Yes,No,0,0,-.0089718401,.016224772,.16270237,-.040260851,.14533433,-.01181056,.032416984,.0513612038275824,8.0219173,5,445160,15sep2023,2,69,EL PARAISO,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
ESTAMPILLADO,GOUVERNEUR MORRIS (USA),ESTAMPIDA,.018563276,.75912052,.024453662,.044452887,0,0,77.933685,No,No,2,,No,No,0,,.070162952,.060747832,.0755983,-.082668878,-.16154096,-.003376089,-.010412626,.0342513499908819,5.7726026,1,441905,20jul2023,2,5,LA PASIÓN,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-la-pasion-14h/lotes,24/04/2025,24/04/2025
EXCELSO,DADDY LONG LEGS (USA),EXCHANGELY,.015957249,.66006446,.02417529,.091603056,0,6,116.59521,YES,YES,18,95.522247,No,No,0,0,.091190159,.014311358,.097842902,-.048359022,-.0056221932,-.021577999,-.003791701,.0369363881291065,13.021917,8,441797,19jul2023,2,15,EL CHAÑAR,https://antoniobullrich.com/remates/copa-bullrich-abril-14h/lotes,10/04/2025,10/04/2025
EXCITEMENT,IL CAMPIONE (CHI),SWEETEST DREAM,.01992641,.7133134,.027935,.090909094,0,2,115.22004,YES,YES,13,,No,No,0,,-.068283677,.032119319,.14000066,.35859013,-.18575205,.032778855,-.031979423,.0279391889453109,8.0602741,3,446270,11oct2023,2,1,TRIPLE ALLIANCE,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
FABIUS MAXIMUS,DANIEL BOONE (BRZ),FUNICULA,.014786122,.59398967,.024892895,.05479452,0,3,92.209335,YES,No,8,,No,No,0,0,-.080393612,.0043926984,-.033634596,.038767137,-.1320239,.0070275106,-.0088911233,.0357357164684799,10.024657,6,447379,14oct2023,2,18,SANTA MARÍA DE ARARAS,https://arg-sales.com/remates/view/345,10-04-2025,13-04-2025
FEL FEM,DANIEL BOONE (BRZ),FELICIDAD IS BACK,.01538566,.57422268,.026793892,.05479452,0,6,94.434013,YES,YES,11,79.052261,No,No,0,0,-.058965147,.0043926984,-.032669656,-.050845765,.013042003,-.024996825,-.0088911233,.0202593305511982,14.180822,10,445909,05oct2023,1,22,SANTA MARÍA DE ARARAS,https://arg-sales.com/remates/view/345,10-04-2025,13-04-2025
FERRANDINHO,GOUVERNEUR MORRIS (USA),FORTEZZA,.027173521,.77699596,.034972537,.044452887,0,3,97.540985,YES,YES,7,93.080971,No,No,0,0,.041953266,.060747832,-.027805567,-.015605442,.063317686,.027620107,.030643947,.0354740418033543,8.9917812,5,442347,05aug2023,2,6,LA PASIÓN,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-la-pasion-14h/lotes,24/04/2025,24/04/2025
FESTIVE BOONE,DANIEL BOONE (BRZ),FEELINGS,.017822465,.539913,.033009883,.05479452,0,4,82.170486,No,No,4,84.876945,No,No,0,0,-.078012705,.0043926984,-.033362672,-.078593872,.092741907,.078915462,-.0088911233,.0338628757017432,9.191781,5,445913,13oct2023,1,33,SANTA MARÍA DE ARARAS,https://arg-sales.com/remates/view/345,10-04-2025,13-04-2025
FESTIVE LADY,DANIEL BOONE (BRZ),FELICIDAD ALWAYS,.012280777,.55148995,.02226836,.05479452,0,1,72.939049,No,No,3,,No,No,0,,-.037536621,.0043926984,-.031372465,-.078593872,-.13379321,.013604123,-.0088911233,.0297820085652347,7.2219176,3,445892,26sep2023,1,40,SANTA MARÍA DE ARARAS,https://arg-sales.com/remates/view/345,10-04-2025,13-04-2025
FIRST QUEEN,VILLAGE KING,FELURIAN,.011665835,.39892802,.029242957,,0,0,77.221558,No,No,2,,No,No,0,,.13389134,.024572968,-.027762629,-.078593872,-.13379321,-.012464341,-.0088911233,.0308629158425902,4.9095888,1,441762,16jul2023,1,44,SANTA MARÍA DE ARARAS,https://arg-sales.com/remates/view/345,10-04-2025,13-04-2025
FLETCHER,GERSHWIN (USA),FANCY KITTY,.0313012,.83777565,.03736227,.044452887,0,3,91.251465,No,No,8,102.60576,No,No,0,0,.05958432,.060747832,.035004646,.034692131,-.024211228,.030671045,.030643947,.0297521863831207,9.7561646,6,443078,26jul2023,2,24,LA PASIÓN,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-la-pasion-14h/lotes,24/04/2025,24/04/2025
FOGUEADO,SOVEREIGN (IRE),CURTIDA NISTEL,.011258602,.60779399,.018523714,.044452887,0,4,112.52747,Yes,Yes,27,95.29184,No,No,0,0,0,0,0,0,0,0,0,.0392247411655262,13.939726,9,441733,02aug2023,2,19,EL MALLÍN,https://antoniobullrich.com/remates/copa-bullrich-abril-14h/lotes,10/04/2025,10/04/2025
FOREVER BOMB,HIT IT A BOMB (USA),TIZ FOREVER (USA),.025052728,.76105499,.03291842,.057971016,0,2,,No,No,0,92.265175,No,No,0,0,-.045243889,-.051575616,-.048892945,-.088685483,.063304886,-.068276085,.0371245,.0344263038423378,6.4383564,3,444430,24sep2023,2,11,FIRMAMENTO,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-firmamento/lotes,22/04/2025,22/04/2025
FUERTE Y CLARO,DANIEL BOONE (BRZ),FUNK GIRL,.015787136,.68098277,.023182871,.05479452,0,7,97.661537,YES,YES,13,87.685661,No,No,0,0,-.04706043,.0043926984,-.032101221,-.050845765,-.079684712,-.033899162,-.0088911233,.0357357164684799,14.194521,9,445902,30sep2023,2,34,SANTA MARÍA DE ARARAS,https://arg-sales.com/remates/view/345,10-04-2025,13-04-2025
FUNKADELIC,TREASURE BEACH (GB),FLOWER INDY,.011292771,.67111874,.016826786,.044444446,0,4,,No,No,0,95.968147,No,No,0,0,.044920504,-.068622753,-.046733052,-.09623614,.013385467,.0024816096,.032845259,.0382396612185403,10.09589,7,443332,13aug2023,2,5,Las Retamas,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/117,09-04-2025,09-04-2025
FUTURE MIND,DANIEL BOONE (BRZ),FUZARCA,.026247136,.69942445,.037526764,.05479452,0,4,91.245789,YES,YES,6,97.17411,YES,No,2,.1,.00055849552,.0043926984,-.029535748,-.050845765,.13521346,.015163343,-.0088911233,.0420548139372841,9.9506845,6,443686,10sep2023,2,7,SANTA MARÍA DE ARARAS,https://arg-sales.com/remates/view/345,10-04-2025,13-04-2025
FUZZY PET,DANIEL BOONE (BRZ),FUZZY LOGIC,.022005092,.59166312,.037191927,.05479452,0,3,97.611397,Yes,Yes,9,102.17324,Yes,No,0,0,-.037536621,.0043926984,-.031372465,.025727026,.092219159,.015163343,-.0088911233,.0420548139372841,11.126027,7,445891,26sep2023,1,21,SANTA MARÍA DE ARARAS,https://arg-sales.com/remates/view/345,10-04-2025,13-04-2025
GAROUPA,GOUVERNEUR MORRIS (USA),GIUDECCA,.016017795,.68664628,.023327578,.044452887,0,1,,No,No,0,,No,No,0,,.04019016,.060747832,-.027805567,-.082668878,-.16154096,.060289852,.030643947,.0326854486411321,4.9863014,2,442346,06aug2023,1,27,LA PASIÓN,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-la-pasion-14h/lotes,24/04/2025,24/04/2025
GAZILER,IL MERCATO,GOLDEN YOGA,.028466342,.719935,.039540157,.023809524,0,4,119.68214,YES,No,11,104.74236,YES,No,1,.039999999,-.062070012,-.070415273,-.015877604,.28883931,.085711285,.010920532,.030643947,.0206988738209475,10.071233,5,445576,03oct2023,2,13,LA PASIÓN,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-la-pasion-14h/lotes,24/04/2025,24/04/2025
GOD LEVEL,HI HAPPY,LIGHTLY EXPRESSED (USA),.026285104,.68236685,.038520489,.073394492,0,9,,No,No,0,104.40372,No,No,0,0,-.031269729,.21656309,.050594598,.13016579,.089405678,-.0478452,-.0082113147,.0275531141669489,19.536985,10,443343,14sep2023,2,4,Las Retamas,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/117,09-04-2025,09-04-2025
GOMELO,IL MERCATO,GALLIZI,.011052974,.74729669,.014790611,.023809524,0,2,80.420937,No,No,6,70.472702,No,No,0,0,-.05149138,-.070415273,-.015877604,-.082668878,-.15873669,.010081984,.030643947,.0239558992798266,8.161644,3,445000,27sep2023,2,14,LA PASIÓN,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-la-pasion-14h/lotes,24/04/2025,24/04/2025
GOODNIGHT BABY,DADDY LONG LEGS (USA),GOODNIGHT KISS,.0065261745,.44455361,.014680287,.091603056,0,0,,No,No,0,,No,No,0,,.045952201,.014311358,.093406767,-.076107129,-.17436801,-.059384398,-.003791701,.0308423414189747,5.8410959,1,442042,07aug2023,1,26,EL CHAÑAR,https://antoniobullrich.com/remates/copa-bullrich-abril-14h/lotes,10/04/2025,10/04/2025
GRAMMA,IL MERCATO,GRECIA CLASICA,.010519804,.67155254,.0156649,.023809524,0,1,,No,No,0,,No,No,0,,.027848423,-.070415273,-.015877604,-.082668878,-.16154096,.0054992065,-.010412626,.0604875420540338,4.9561644,2,442729,13aug2023,1,30,LA PASIÓN,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-la-pasion-14h/lotes,24/04/2025,24/04/2025
GRAND DOHA,IL MERCATO,GARBARINA,.013246311,.71394807,.018553605,.023809524,0,1,96.555313,No,No,7,,No,No,0,,.022559077,-.070415273,-.015877604,-.015605442,-.16154096,.037407815,-.010412626,.0359039180948457,5.8821917,2,443082,16aug2023,1,33,LA PASIÓN,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-la-pasion-14h/lotes,24/04/2025,24/04/2025
GROOVE DEALER,SEAHENGE (USA),GOING,.013587508,.81389308,.016694464,.027522936,0,7,88.31044,No,No,9,106.26517,Yes,Yes,0,0,.013968229,-.02788192,-.047655642,-.068488032,.05111704,-.03515783,-.0082113147,.034071884387231,15.019178,10,443335,26aug2023,2,7,Las Retamas,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/117,09-04-2025,09-04-2025
HAPPY FRANKIE,TREASURE BEACH (GB),HAPPY GIRL,.0074476781,.58388567,.012755371,.044444446,0,3,73.444901,No,No,1,89.201065,No,No,0,0,-.11833292,.014311358,-.059377521,-.076107129,-.040714979,.0092480406,.037264872,.0396944630047074,10.063014,6,444981,15oct2023,2,17,EL CHAÑAR,https://antoniobullrich.com/remates/copa-bullrich-abril-14h/lotes,10/04/2025,10/04/2025
HARRY EL SUCIO,DANIEL BOONE (BRZ),HORA UNIVERSAL,.019246131,.64367658,.029900314,.05479452,0,4,91.561668,No,No,5,86.885918,No,No,0,0,-.011346221,.0043926984,-.030007012,-.043115735,.0035365224,-.0031422824,-.0088911233,.0388384175676038,11.008219,7,444241,15sep2023,2,43,SANTA MARÍA DE ARARAS,https://arg-sales.com/remates/view/345,10-04-2025,13-04-2025
HIGH CITY,CITYSCAPE (GB),HIGHFEVER,.044354789,.70588475,.062835738,.089686096,0,5,84.204308,No,No,5,96.960274,YES,No,1,.033333335,.053490072,.070646912,.017647505,-.060937375,.22332126,.00035635382,-.0039320728,.0289599999687198,11.030137,7,441834,30jul2023,2,27,FIRMAMENTO,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-firmamento/lotes,22/04/2025,22/04/2025
HIT JULIETTE,HIT IT A BOMB (USA),TOP JULIETTE,.039547849,.68740743,.057531893,.057971016,.33333334,6,112.32446,YES,YES,14,115.11469,YES,Yes,1,.035714287,.00059688091,-.051575616,-.047484934,-.060937375,.41635668,-.030740336,-.0039320728,.0439129615224374,12.854795,8,443032,29aug2023,1,33,FIRMAMENTO,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-firmamento/lotes,22/04/2025,22/04/2025
HURRY AND HURRY,DANIEL BOONE (BRZ),HONEY HAPPY,.031615041,.66698444,.047399968,.05479452,.25,8,66.401604,No,No,1,125.85952,YES,YES,20,.21978022,-.089917421,.0043926984,-.034036957,-.050845765,.37628618,.0022233985,.032165449,.0383721485559363,15.057534,10,447384,18oct2023,2,3,SANTA MARÍA DE ARARAS,https://arg-sales.com/remates/view/345,10-04-2025,13-04-2025
JAZZ FUNK,FORTIFY (USA),JASMINKA,.029692151,.73462868,.040417902,.12832929,0,1,114.16502,YES,YES,23,,No,No,0,,-.026507854,-.068622753,.27001435,.27785641,-.11368891,.10340375,-.0082113147,.0500708712206688,9.9917812,3,443321,12sep2023,2,2,Las Retamas,https://www.fallowremates.com/plataforma-remates/clientes/remates/listado/117,09-04-2025,09-04-2025
JAZZ HIT,HIT IT A BOMB (USA),JAZZ DAY,.041852102,.80250454,.052151859,.057971016,0,2,109.6857,Yes,No,11,88.478691,Yes,No,0,0,.049963862,-.051575616,-.043897569,.082021445,.051838845,.055033356,-.0039320728,.0460336056821689,8.9260273,4,442418,01aug2023,2,26,FIRMAMENTO,https://antoniobullrich.com/remates/gran-venta-seleccion-haras-firmamento/lotes,22/04/2025,22/04/2025
JESSIE JAY,DANIEL BOONE (BRZ),JOLIE JOAN,.024720803,.60440832,.04090083,.05479452,.16666667,6,85.507751,No,No,10,112.6628,YES,YES,1,.034482758,-.0018224716,.0043926984,-.02969376,-.050845765,.17857936,-.0045099072,.032165449,.0383633676538011,12.961644,9,444239,11sep2023,1,23,SANTA MARÍA DE ARARAS,https://arg-sales.com/remates/view/345,10-04-2025,13-04-2025
JOY MUSICA,FORTIFY (USA),MELODIAN GIRL,.023204699,.5346849,.043398831,.12832929,.125,8,91.115898,No,No,8,110.02496,YES,YES,1,.019607844,.042261779,.042975992,.18987232,.013874054,.27155733,-.031747974,-.045765936,.0246026214153972,15.00274,10,441793,01aug2023,1,1,EL ARROYO,https://antoniobullrich.com/remates/copa-bullrich-abril-14h/lotes,10/04/2025,10/04/2025
JUARA,STORM EMBRUJADO,MENTAWAI,.0096476115,.54939777,.01756034,.04137931,0,2,,No,No,0,,No,No,0,,.0096970797,-.18319558,-.050831676,-.039935853,-.16779767,.053724203,-.0092330873,.0292576210049447,6.8136988,4,445494,05sep2023,1,46,EL MALLÍN,https://antoniobullrich.com/remates/copa-bullrich-abril-14h/lotes,10/04/2025,10/04/2025
JUST DANCE,DANIEL BOONE (BRZ),JOLIE GIGI,.01185972,.42104197,.028167548,.05479452,0,3,56.662514,No,No,1,,No,No,0,,.043415487,.0043926984,-.028237276,-.078593872,-.13379321,.033468973,.032165449,.0392210377904121,8.90411,5,443377,23aug2023,1,32,SANTA MARÍA DE ARARAS,https://arg-sales.com/remates/view/345,10-04-2025,13-04-2025
LA BUENA TARDE,LE BLUES,REAL LIFE,.014869479,.61079824,.024344338,.070484579,0,8,,No,No,0,98.902283,No,No,0,0,-.053049475,-.11493833,.048350766,-.012512743,.1016748,-.043628588,-.014918739,.0272925308745471,12.912329,10,446222,10oct2023,1,48,EL PARAISO,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
LA MAS BONITA,DADDY LONG LEGS (USA),LA SERENITA,.026353609,.69147575,.038112123,.091603056,0,1,89.015236,No,No,11,,Yes,No,0,0,.069761664,.014311358,.095292121,.051923066,.14276387,.012436889,.037264872,.0473242949483392,7.9068494,2,441796,28jul2023,1,25,EL CHAÑAR,https://antoniobullrich.com/remates/copa-bullrich-abril-14h/lotes,10/04/2025,10/04/2025
LAGO MASCARDI,LE BLUES,ASTURIANISIMA,.014351515,.71221846,.02015044,.070484579,0,1,114.60909,YES,Yes,14,,No,No,0,,-.035418421,-.11493833,.05140011,.060334302,-.17511401,.027216058,-.014918739,.0302676654882816,7.0109587,2,445720,30sep2023,2,30,EL PARAISO,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
LAW AND ORDER,LE BLUES,SARITA HALO,.012496854,.73016608,.017115084,.070484579,0,0,94.949722,YES,No,7,,No,No,0,,-.083022296,-.11493833,.045303419,.026802585,-.17511401,.022029858,-.014918739,.0256830818689195,6.0931506,1,447271,27oct2023,2,33,EL PARAISO,https://arg-sales.com/remates/view/346,26-04-2025,26-04-2025
